Time,Price
20201228090000,51000
20201228090030,50700
20201228090100,50700
20201228090130,50800
20201228090200,50600
20201228090230,50400
20201228090300,50500
20201228090330,50200
20201228090400,50400
20201228090430,50200
20201228090500,50200
20201228090530,50300
20201228090600,50200
20201228090630,50300
20201228090700,50100
20201228090730,50200
20201228090800,50300
20201228090830,50500
20201228090900,50500
20201228090930,50300
20201228091000,50200
20201228091030,50300
20201228091100,50200
20201228091130,50100
20201228091200,50100
20201228091230,50200
20201228091300,50300
20201228091330,50200
20201228091400,50200
20201228091430,50100
20201228091500,50000
20201228091530,50100
20201228091600,50000
20201228091630,50100
20201228091700,50100
20201228091730,50000
20201228091800,50200
20201228091830,50000
20201228091900,50000
20201228091930,50100
20201228092000,50100
20201228092030,50200
20201228092100,50200
20201228092130,50100
20201228092200,50200
20201228092230,50100
20201228092300,50100
20201228092330,50200
20201228092400,50200
20201228092430,50100
20201228092500,50100
20201228092530,50200
20201228092600,50000
20201228092630,50200
20201228092700,50200
20201228092730,50000
20201228092800,50000
20201228092830,50100
20201228092900,50100
20201228092930,50100
20201228093000,50000
20201228093030,49950
20201228093100,49950
20201228093130,50100
20201228093200,50200
20201228093230,49950
20201228093300,49900
20201228093330,49750
20201228093400,49750
20201228093430,49850
20201228093500,49850
20201228093530,50200
20201228093600,49950
20201228093630,50000
20201228093700,50000
20201228093730,49950
20201228093800,50000
20201228093830,49950
20201228093900,49950
20201228093930,50000
20201228094000,50000
20201228094030,49950
20201228094100,49950
20201228094130,49700
20201228094200,49750
20201228094230,49850
20201228094300,49850
20201228094330,49750
20201228094400,49800
20201228094430,49900
20201228094500,49800
20201228094530,49900
20201228094600,49850
20201228094630,49900
20201228094700,49900
20201228094730,49900
20201228094800,49850
20201228094830,49800
20201228094900,49800
20201228094930,49850
20201228095000,49850
20201228095030,49800
20201228095100,49800
20201228095130,50000
20201228095200,49900
20201228095230,49900
20201228095300,49850
20201228095330,49900
20201228095400,49850
20201228095430,49900
20201228095500,49850
20201228095530,49850
20201228095600,49850
20201228095630,49800
20201228095700,49800
20201228095730,49800
20201228095800,49800
20201228095830,49950
20201228095900,49850
20201228095930,49950
20201228100000,49950
20201228100030,50000
20201228100100,49950
20201228100130,50000
20201228100200,50000
20201228100230,50000
20201228100300,50000
20201228100330,50000
20201228100400,50000
20201228100430,49950
20201228100500,50000
20201228100530,50000
20201228100600,50000
20201228100630,50000
20201228100700,50000
20201228100730,49950
20201228100800,49950
20201228100830,49950
20201228100900,49950
20201228100930,49900
20201228101000,49900
20201228101030,49900
20201228101100,49900
20201228101130,49850
20201228101200,49900
20201228101230,49900
20201228101300,49900
20201228101330,49950
20201228101400,49950
20201228101430,49950
20201228101500,50000
20201228101530,50000
20201228101600,50000
20201228101630,49950
20201228101700,49950
20201228101730,49950
20201228101800,49950
20201228101830,49850
20201228101900,49900
20201228101930,49950
20201228102000,49950
20201228102030,49950
20201228102100,49950
20201228102130,50000
20201228102200,49900
20201228102230,49950
20201228102300,49950
20201228102330,50000
20201228102400,50000
20201228102430,49950
20201228102500,49950
20201228102530,49950
20201228102600,49950
20201228102630,50000
20201228102700,49950
20201228102730,49950
20201228102800,49950
20201228102830,50000
20201228102900,49950
20201228102930,50000
20201228103000,49950
20201228103030,49900
20201228103100,49950
20201228103130,49950
20201228103200,49900
20201228103230,49900
20201228103300,49900
20201228103330,49900
20201228103400,49900
20201228103430,49950
20201228103500,49900
20201228103530,49950
20201228103600,49900
20201228103630,49950
20201228103700,49900
20201228103730,49950
20201228103800,50000
20201228103830,50000
20201228103900,49950
20201228103930,50000
20201228104000,49950
20201228104030,49950
20201228104100,49950
20201228104130,49950
20201228104200,49900
20201228104230,50000
20201228104300,50000
20201228104330,49900
20201228104400,49950
20201228104430,49950
20201228104500,49950
20201228104530,49950
20201228104600,49950
20201228104630,50000
20201228104700,49950
20201228104730,50000
20201228104800,50000
20201228104830,50000
20201228104900,49950
20201228104930,50000
20201228105000,49950
20201228105030,49950
20201228105100,49950
20201228105130,50000
20201228105200,50000
20201228105230,50100
20201228105300,50000
20201228105330,50100
20201228105400,50100
20201228105430,50200
20201228105500,50000
20201228105530,50100
20201228105600,50100
20201228105630,50000
20201228105700,50000
20201228105730,50000
20201228105800,50000
20201228105830,50000
20201228105900,50100
20201228105930,50000
20201228110000,50000
20201228110030,50100
20201228110100,50000
20201228110130,50000
20201228110200,50000
20201228110230,50100
20201228110300,50000
20201228110330,50000
20201228110400,50000
20201228110430,50000
20201228110500,50000
20201228110530,49950
20201228110600,49950
20201228110630,49950
20201228110700,50000
20201228110730,49950
20201228110800,49950
20201228110830,50000
20201228110900,50000
20201228110930,50000
20201228111000,49950
20201228111030,49950
20201228111100,50000
20201228111130,49950
20201228111200,49950
20201228111230,49950
20201228111400,50000
20201228111430,49950
20201228111500,50000
20201228111530,50000
20201228111600,50000
20201228111630,49950
20201228111700,49950
20201228111730,49950
20201228111800,49950
20201228111830,50000
20201228111900,49950
20201228111930,49950
20201228112000,49950
20201228112030,50000
20201228112100,50000
20201228112130,50000
20201228112200,49950
20201228112230,50000
20201228112300,50000
20201228112330,50000
20201228112400,49950
20201228112430,50000
20201228112500,49950
20201228112530,50000
20201228112600,50000
20201228112630,50100
20201228112700,50000
20201228112730,50100
20201228112800,50000
20201228112830,50100
20201228112900,50000
20201228112930,50100
20201228113000,49950
20201228113030,50100
20201228113100,50000
20201228113130,50100
20201228113200,50000
20201228113230,50100
20201228113300,50000
20201228113330,50000
20201228113400,50000
20201228113430,50100
20201228113500,50000
20201228113530,50100
20201228113600,50000
20201228113630,50100
20201228113700,50000
20201228113730,50100
20201228113800,49950
20201228113830,50000
20201228113900,49950
20201228113930,49950
20201228114000,50000
20201228114030,49950
20201228114100,49950
20201228114130,50000
20201228114200,49950
20201228114230,50000
20201228114300,49950
20201228114330,50000
20201228114400,49950
20201228114430,50000
20201228114500,50000
20201228114530,49950
20201228114600,49950
20201228114630,50000
20201228114700,50000
20201228114730,49950
20201228114800,49950
20201228114830,50000
20201228114900,50000
20201228114930,50100
20201228115000,50000
20201228115030,50000
20201228115100,50100
20201228115130,49950
20201228115200,50000
20201228115230,50000
20201228115300,50000
20201228115330,50100
20201228115400,50100
20201228115430,50000
20201228115500,50000
20201228115530,50100
20201228115600,50000
20201228115630,50100
20201228115700,50000
20201228115730,50100
20201228115800,50000
20201228115830,50100
20201228115900,50100
20201228115930,49950
20201228120000,49950
20201228120030,50000
20201228120100,49950
20201228120130,50100
20201228120200,50000
20201228120230,50100
20201228120300,50000
20201228120330,50100
20201228120400,50000
20201228120430,50000
20201228120500,50000
20201228120530,50100
20201228120600,50000
20201228120630,49950
20201228120700,50000
20201228120730,49900
20201228120800,49900
20201228120830,49950
20201228120900,49900
20201228120930,49950
20201228121000,49950
20201228121030,50000
20201228121100,49950
20201228121130,50000
20201228121200,49950
20201228121230,50000
20201228121300,50000
20201228121330,50000
20201228121400,50000
20201228121430,49950
20201228121500,49900
20201228121530,49900
20201228121600,49900
20201228121630,49800
20201228121700,49800
20201228121730,49850
20201228121800,49800
20201228121830,49800
20201228121900,49800
20201228121930,49850
20201228122000,49800
20201228122030,49850
20201228122100,49850
20201228122130,49800
20201228122200,49800
20201228122230,49850
20201228122300,49850
20201228122330,49950
20201228122400,49900
20201228122430,50100
20201228122500,50000
20201228122530,50100
